Data read from CSV successfully:
  Facility ID  ... TE Group Footnote
0      010001  ...               NaN
1      010005  ...               NaN
2      010006  ...               NaN
3      010007  ...               NaN
4      010008  ...               NaN

[5 rows x 38 columns]
Connected to the database.
Table 'quality' exists. Proceeding.
Data successfully inserted into the 'quality' table.
Number of skipped rows: 748
Skipped rows saved to skipped_rows_2021-07-01.csv
Operation completed in 0 minutes and 1 seconds.
         2059522 function calls (2022914 primitive calls) in 2.580 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 multirange.py:478(NumericMultirangeBinaryLoader)
        1    0.000    0.000    0.000    0.000 range.py:611(NumericRangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 range.py:634(Int8RangeLoader)
        1    0.000    0.000    0.000    0.000 range.py:669(DateRangeBinaryLoader)
        1    0.000    0.000    0.000    0.000 range.py:673(TimestampRangeBinaryLoader)
        1    0.000    0.000    0.000    0.000 net.py:166(CidrBinaryLoader)
        1    0.000    0.000    0.000    0.000 numeric.py:124(IntNumericDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:215(Int2BinaryLoader)
        1    0.000    0.000    0.000    0.000 numeric.py:249(Float4BinaryLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:1104(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1260(FileType)
        1    0.000    0.000    0.000    0.000 string.py:64(_need_to_wrap_around)
        1    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        2    0.000    0.000    0.000    0.000 {pyarrow.lib.time64}
        1    0.000    0.000    0.000    0.000 readers.py:2132(_extract_dialect)
        1    0.000    0.000    0.000    0.000 datetime.py:86(TimeTzDumper)
        1    0.000    0.000    0.000    0.000 range.py:615(DateRangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:128(OidDumper)
        2    0.000    0.000    0.000    0.000 argparse.py:2332(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
        1    0.000    0.000    0.000    0.000 pathlib.py:300(_Selector)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 core.py:84(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 extras.py:264(_fromnxfunction_single)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:139(_Sentinel)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 readers.py:2230(_validate_skipfooter)
        1    0.000    0.000    0.000    0.000 base_parser.py:358(_maybe_make_multi_index_columns)
        1    0.000    0.000    0.000    0.000 sql.py:1256(PandasSQL)
        1    0.000    0.000    0.000    0.000 connection.py:404(prepare_threshold)
        1    0.000    0.000    0.000    0.000 datetime.py:150(DatetimeNoTzDumper)
        1    0.000    0.000    0.000    0.000 multirange.py:399(DateMultirangeDumper)
        1    0.000    0.000    0.000    0.000 multirange.py:420(Int8MultirangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 range.py:607(Int8RangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 range.py:619(TimestampRangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 range.py:623(TimestamptzRangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 range.py:677(TimestampTZRangeBinaryLoader)
        2    0.000    0.000    0.000    0.000 parse.py:421(_checknetloc)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:381(__subclasshook__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:424(_typedict)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:436(RClass)
        2    0.000    0.000    0.000    0.000 index_tricks.py:762(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1125(_DomainedBinaryOperation)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 calendar.py:548(different_locale)
        1    0.000    0.000    0.000    0.000 __init__.py:183(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 __init__.py:1323(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:753(Filter)
        1    0.000    0.000    0.000    0.000 concat.py:109(<setcomp>)
        1    0.000    0.000    0.000    0.000 common.py:178(not_none)
        1    0.000    0.000    0.000    0.000 expressions.py:499(ConstantNode)
        3    0.000    0.000    0.000    0.000 base.py:2017(nlevels)
        1    0.000    0.000    0.000    0.000 base.py:3639(_wrap_difference_result)
        1    0.000    0.000    0.000    0.000 common.py:1073(_BytesIOWrapper)
        1    0.000    0.000    0.000    0.000 locks.py:13(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 mixins.py:9(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 _typeinfo.py:391(clear)
        1    0.000    0.000    0.000    0.000 dbapi20.py:47(Binary)
        1    0.000    0.000    0.000    0.000 multirange.py:395(NumericMultirangeDumper)
        1    0.000    0.000    0.000    0.000 multirange.py:407(TimestamptzMultirangeDumper)
        1    0.000    0.000    0.000    0.000 multirange.py:416(Int4MultirangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 multirange.py:428(DateMultirangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 multirange.py:459(TimestampMultirangeLoader)
        1    0.000    0.000    0.000    0.000 multirange.py:463(TimestampTZMultirangeLoader)
        1    0.000    0.000    0.000    0.000 numeric.py:112(Int2Dumper)
        1    0.000    0.000    0.000    0.000 numeric.py:186(IntNumericBinaryDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:256(Float8BinaryLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:924(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1016(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1054(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1123(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:204(_Section)
        3    0.000    0.000    0.000    0.000 enum.py:679(__bool__)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 threading.py:1001(_set_ident)
        1    0.000    0.000    0.000    0.000 core.py:840(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 core.py:148(MAError)
        1    0.000    0.000    0.000    0.000 __init__.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _tzpath.py:170(InvalidTZPathWarning)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 __init__.py:340(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 __init__.py:16(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:676(instance)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1499(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 ipc.py:88(RecordBatchFileReader)
        1    0.000    0.000    0.000    0.000 pydoc.py:389(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 docscrape.py:107(ParseError)
        1    0.000    0.000    0.000    0.000 nanops.py:106(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 accessor.py:154(CachedAccessor)
        1    0.000    0.000    0.000    0.000 multi.py:150(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 ops.py:517(Div)
        1    0.000    0.000    0.000    0.000 base_parser.py:924(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 pytables.py:627(TermValue)
        1    0.000    0.000    0.000    0.000 sql.py:1304(SQLAlchemyEngine)
        1    0.000    0.000    0.000    0.000 datetime.py:71(_BaseTimeTextDumper)
        1    0.000    0.000    0.000    0.000 multirange.py:436(TimestamptzMultirangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:167(Int4BinaryDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:174(Int8BinaryDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:193(OidBinaryDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:229(Int8BinaryLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:959(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 string.py:80(_adjusted_tr_col_num)
        3    0.000    0.000    0.000    0.000 dataclasses.py:842(_hash_set_none)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        2    0.000    0.000    0.000    0.000 core.py:883(__init__)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 expr.py:775(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 errors.py:217(Warning)
        1    0.000    0.000    0.000    0.000 bool.py:31(BoolLoader)
        1    0.000    0.000    0.000    0.000 net.py:39(_LazyIpaddress)
        1    0.000    0.000    0.000    0.000 multirange.py:424(NumericMultirangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:243(FloatLoader)
        2    0.000    0.000    0.000    0.000 format.py:672(_initialize_formatters)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1062(<listcomp>)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 pathlib.py:378(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:834(PurePosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 pathlib.py:1398(WindowsPath)
        1    0.000    0.000    0.000    0.000 numeric.py:61(ComplexWarning)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2698(_amax_dispatcher)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:99(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:47(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:822(_DomainTan)
        1    0.000    0.000    0.000    0.000 extras.py:320(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 __init__.py:374(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 _typing.py:234(ReadPickleBuffer)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:395(PyperclipWindowsException)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:246(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2611(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2179(_UnpackSpecialForm)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 algorithms.py:1295(SelectNSeries)
        1    0.000    0.000    0.000    0.000 cast.py:2100(LossySetitemError)
        1    0.000    0.000    0.000    0.000 docscrape.py:602(ObjDoc)
        1    0.000    0.000    0.000    0.000 concat.py:701(_maybe_check_integrity)
        1    0.000    0.000    0.000    0.000 format.py:776(_is_screen_short)
        1    0.000    0.000    0.000    0.000 tarfile.py:271(TarError)
        1    0.000    0.000    0.000    0.000 info.py:838(DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 ops.py:611(FuncNode)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:78(_LoadSparseSeries)
        1    0.000    0.000    0.000    0.000 errors.py:290(InterfaceError)
        1    0.000    0.000    0.000    0.000 errors.py:368(NotSupportedError)
        1    0.000    0.000    0.000    0.000 transaction.py:51(OutOfOrderTransactionNesting)
        1    0.000    0.000    0.000    0.000 datetime.py:133(_BaseDatetimeTextDumper)
        1    0.000    0.000    0.000    0.000 json.py:202(JsonBinaryLoader)
        1    0.000    0.000    0.000    0.000 multirange.py:120(Int4Multirange)
        1    0.000    0.000    0.000    0.000 net.py:79(InterfaceBinaryDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:222(Int4BinaryLoader)
        1    0.000    0.000    0.000    0.000 numeric.py:236(OidBinaryLoader)
        1    0.000    0.000    0.000    0.000 numeric.py:209(IntLoader)
        2    0.000    0.000    0.000    0.000 multiarray.py:84(empty_like)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_short)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 extras.py:1549(mr_class)
        1    0.000    0.000    0.000    0.000 __init__.py:415(dev)
        1    0.000    0.000    0.000    0.000 concat.py:116(<setcomp>)
        1    0.000    0.000    0.000    0.000 base.py:161(_freeze)
        1    0.000    0.000    0.000    0.000 frequencies.py:470(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 blocks.py:1926(NumericBlock)
        1    0.000    0.000    0.000    0.000 indexing.py:246(GroupByPositionalSelector)
        2    0.000    0.000    0.000    0.000 readers.py:517(validate_integer)
        2    0.000    0.000    0.000    0.000 argparse.py:1777(identity)
        1    0.000    0.000    0.000    0.000 argparse.py:982(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:687(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:325(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:331(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:347(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:844(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:360(_unspecified)
        1    0.000    0.000    0.000    0.000 __init__.py:240(c_char_p)
        1    0.000    0.000    0.000    0.000 index_tricks.py:538(CClass)
        1    0.000    0.000    0.000    0.000 core.py:877(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:893(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 core.py:2378(__init__)
        1    0.000    0.000    0.000    0.000 _typing.py:239(WriteExcelBuffer)
        1    0.000    0.000    0.000    0.000 _common.py:163(ZoneInfoNotFoundError)
        1    0.000    0.000    0.000    0.000 config.py:104(OptionError)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2184(_UnpackAlias)
        1    0.000    0.000    0.000    0.000 __init__.py:1261(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1786(RootLogger)
        2    0.000    0.000    0.000    0.000 nanops.py:195(_get_fill_value)
        1    0.000    0.000    0.000    0.000 necompiler.py:250(Immediate)
        1    0.000    0.000    0.000    0.000 pydoc.py:1545(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 indexing.py:2445(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 range.py:952(size)
        1    0.000    0.000    0.000    0.000 format.py:1609(IntArrayFormatter)
        2    0.000    0.000    0.000    0.000 base.py:148(is_consolidated)
        1    0.000    0.000    0.000    0.000 tarfile.py:708(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:724(AbsolutePathError)
        1    0.000    0.000    0.000    0.000 accessors.py:479(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 ops.py:1342(SeriesSplitter)
        2    0.000    0.000    0.000    0.000 expr.py:169(_is_type)
        1    0.000    0.000    0.000    0.000 engines.py:108(NumExprEngine)
        1    0.000    0.000    0.000    0.000 pytables.py:3260(FrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:329(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 stata.py:955(StataParser)
        1    0.000    0.000    0.000    0.000 client_cursor.py:88(ClientCursor)
        1    0.000    0.000    0.000    0.000 range.py:225(Int4Range)
        1    0.000    0.000    0.000    0.000 net.py:71(AddressBinaryDumper)
        1    0.000    0.000    0.000    0.000 net.py:158(CidrLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:1081(_CountAction)
        1    0.000    0.000    0.000    0.000 numeric.py:263(NumericLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:1151(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 {built-in method gc.disable}
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 multiarray.py:740(dot)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar_p)
        1    0.000    0.000    0.000    0.000 threading.py:1199(daemon)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        2    0.000    0.000    0.000    0.000 calendar.py:57(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:122(EmptyDataError)
        1    0.000    0.000    0.000    0.000 dtypes.py:114(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 shutil.py:64(SameFileError)
        1    0.000    0.000    0.000    0.000 datetimelike.py:154(InvalidComparison)
        1    0.000    0.000    0.000    0.000 string_.py:211(BaseStringArray)
        1    0.000    0.000    0.000    0.000 format.py:1825(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 tarfile.py:741(AbsoluteLinkError)
        1    0.000    0.000    0.000    0.000 info.py:1047(SeriesTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 utils.py:94(NoBufferPresent)
        1    0.000    0.000    0.000    0.000 base_parser.py:209(<setcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:383(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:389(UnaryOp)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(CancelledError)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 errors.py:336(IntegrityError)
        1    0.000    0.000    0.000    0.000 errors.py:346(InternalError)
        1    0.000    0.000    0.000    0.000 connection.py:199(isolation_level)
        1    0.000    0.000    0.000    0.000 connection.py:218(read_only)
        1    0.000    0.000    0.000    0.000 enum.py:79(EnumBinaryDumper)
        1    0.000    0.000    0.000    0.000 json.py:128(Json)
        1    0.000    0.000    0.000    0.000 range.py:233(NumericRange)
        1    0.000    0.000    0.000    0.000 range.py:237(DateRange)
        1    0.000    0.000    0.000    0.000 range.py:241(TimestampRange)
        1    0.000    0.000    0.000    0.000 argparse.py:1322(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1391(PosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:295(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        1    0.000    0.000    0.000    0.000 base.py:462(__init__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:21(__init__)
        1    0.000    0.000    0.000    0.000 shutil.py:67(SpecialFileError)
        1    0.000    0.000    0.000    0.000 tarfile.py:729(OutsideDestinationError)
        1    0.000    0.000    0.000    0.000 zipfile.py:645(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 tarfile.py:274(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:283(StreamError)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:96(_LoadSparseFrame)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 unix_events.py:807(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 argparse.py:727(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:761(ArgumentError)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:3036(return_annotation)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1127(_BaseConstants)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2824(_amin_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:169(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:261(c_wchar)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 _endian.py:34(_swapped_struct_meta)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 threading.py:1400(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:832(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:156(MaskError)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(NonExistentTimeError)
        1    0.000    0.000    0.000    0.000 six.py:454(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 calendar.py:162(setfirstweekday)
        1    0.000    0.000    0.000    0.000 __init__.py:22(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:31(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:37(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:53(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:67(DtypeWarning)
        1    0.000    0.000    0.000    0.000 expressions.py:472(VariableNode)
        1    0.000    0.000    0.000    0.000 nanops.py:64(set_use_bottleneck)
        1    0.000    0.000    0.000    0.000 shutil.py:61(Error)
        1    0.000    0.000    0.000    0.000 range.py:189(_constructor)
        1    0.000    0.000    0.000    0.000 tarfile.py:746(LinkOutsideDestinationError)
        1    0.000    0.000    0.000    0.000 tarfile.py:286(HeaderError)
        2    0.000    0.000    0.000    0.000 series.py:1274(_clear_item_cache)
        1    0.000    0.000    0.000    0.000 ops.py:1350(FrameSplitter)
        1    0.000    0.000    0.000    0.000 readers.py:547(_validate_names)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 events.py:659(_Local)
        1    0.000    0.000    0.000    0.000 queues.py:16(QueueFull)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 errors.py:357(ProgrammingError)
        1    0.000    0.000    0.000    0.000 errors.py:674(InvalidGrantor)
        1    0.000    0.000    0.000    0.000 errors.py:692(DiagnosticsException)
        1    0.000    0.000    0.000    0.000 errors.py:889(InvalidTablesampleRepeat)
        1    0.000    0.000    0.000    0.000 errors.py:893(InvalidTablesampleArgument)
        1    0.000    0.000    0.000    0.000 errors.py:897(DuplicateJsonObjectKeyValue)
        1    0.000    0.000    0.000    0.000 errors.py:901(InvalidArgumentForSqlJsonDatetimeFunction)
        1    0.000    0.000    0.000    0.000 errors.py:917(NoSqlJsonItem)
        1    0.000    0.000    0.000    0.000 errors.py:921(NonNumericSqlJsonItem)
        1    0.000    0.000    0.000    0.000 errors.py:1117(InvalidTransactionTermination)
        1    0.000    0.000    0.000    0.000 errors.py:1136(ReadingSqlDataNotPermitted)
        1    0.000    0.000    0.000    0.000 errors.py:1511(AdminShutdown)
        1    0.000    0.000    0.000    0.000 errors.py:1709(DataCorrupted)
        1    0.000    0.000    0.000    0.000 client_cursor.py:92(AsyncClientCursor)
        1    0.000    0.000    0.000    0.000 string.py:91(StrDumperUnknown)
        1    0.000    0.000    0.000    0.000 json.py:132(Jsonb)
        1    0.000    0.000    0.000    0.000 multirange.py:124(Int8Multirange)
        1    0.000    0.000    0.000    0.000 multirange.py:136(TimestampMultirange)
        1    0.000    0.000    0.000    0.000 range.py:229(Int8Range)
        1    0.000    0.000    0.000    0.000 range.py:245(TimestamptzRange)
        1    0.000    0.000    0.000    0.000 argparse.py:1249(_ExtendAction)
        1    0.000    0.000    0.000    0.000 numeric.py:215(_ones_like_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:202(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:223(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_bool)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:128(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:205(NumbaUtilError)
        1    0.000    0.000    0.000    0.000 __init__.py:240(DataError)
        1    0.000    0.000    0.000    0.000 __init__.py:249(SpecificationError)
        1    0.000    0.000    0.000    0.000 __init__.py:299(SettingWithCopyWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:366(IndexingError)
        1    0.000    0.000    0.000    0.000 __init__.py:387(PyperclipException)
        1    0.000    0.000    0.000    0.000 __init__.py:428(PossibleDataLossError)
        1    0.000    0.000    0.000    0.000 __init__.py:453(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:509(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 expressions.py:516(OpNode)
        1    0.000    0.000    0.000    0.000 shutil.py:77(RegistryError)
        1    0.000    0.000    0.000    0.000 base.py:7479(_maybe_try_sort)
        1    0.000    0.000    0.000    0.000 _base.py:651(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(SendfileNotAvailableError)
