Successfully read: 4996 rows from file.
0 duplicated rows output to error/hhs_duplicated.csv
1 rows with negative beds values output to error/hhs_negatives.csv
Successfully added: 0 rows to the table hospital 
 4995 rows rejected
Wrote 4995 rejected rows to error/hospital_errors.csv
Wrote 4995 error messages to error/hospital_msgs.csv
Successfully added: 812 rows to the table beds 
 4183 rows rejected
Wrote 4183 rejected rows to error/beds_errors.csv
Wrote 4183 error messages to error/beds_msgs.csv
         7405247 function calls (7304399 primitive calls) in 508.331 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _typing.py:218(ReadBuffer)
        1    0.000    0.000    0.000    0.000 expressions.py:42(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 algorithms.py:1295(SelectNSeries)
        1    0.000    0.000    0.000    0.000 expressions.py:38(Expression)
        1    0.000    0.000    0.000    0.000 necompiler.py:221(Register)
        3    0.000    0.000    0.000    0.000 datetimelike.py:2206(validate_inferred_freq)
        1    0.000    0.000    0.000    0.000 accessor.py:26(BaseAccessor)
        1    0.000    0.000    0.000    0.000 zipfile.py:2286(FastLookup)
        1    0.000    0.000    0.000    0.000 base_parser.py:358(_maybe_make_multi_index_columns)
        1    0.000    0.000    0.000    0.000 _json.py:257(FrameWriter)
        3    0.000    0.000    0.000    0.000 _parser.py:99(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        1    0.000    0.000    0.000    0.000 string.py:66(StrBinaryDumperName)
        1    0.000    0.000    0.000    0.000 numeric.py:76(Float4Dumper)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        3    0.000    0.000    0.000    0.000 core.py:867(__init__)
        2    0.000    0.000    0.000    0.000 _decorators.py:341(rewrite_axis_style_signature)
        1    0.000    0.000    0.000    0.000 expressions.py:55(Context)
        1    0.000    0.000    0.000    0.000 base.py:149(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 info.py:838(DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 multirange.py:443(Int4MultirangeLoader)
        1    0.000    0.000    0.000    0.000 multirange.py:463(TimestampTZMultirangeLoader)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 __init__.py:1261(PlaceHolder)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1507(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 dbapi20.py:47(Binary)
        1    0.000    0.000    0.000    0.000 string.py:41(_StrDumper)
        1    0.000    0.000    0.000    0.000 string.py:123(TextBinaryLoader)
        1    0.000    0.000    0.000    0.000 string.py:184(ByteaBinaryLoader)
        1    0.000    0.000    0.000    0.000 datetime.py:150(DatetimeNoTzDumper)
        1    0.000    0.000    0.000    0.000 range.py:603(Int4RangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 range.py:615(DateRangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 range.py:634(Int8RangeLoader)
        1    0.000    0.000    0.000    0.000 range.py:650(TimestampTZRangeLoader)
        1    0.000    0.000    0.000    0.000 range.py:661(Int8RangeBinaryLoader)
        1    0.000    0.000    0.000    0.000 numeric.py:120(Int8Dumper)
        1    0.000    0.000    0.000    0.000 numeric.py:128(OidDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:167(Int4BinaryDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:186(IntNumericBinaryDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:222(Int4BinaryLoader)
        1    0.000    0.000    0.000    0.000 numeric.py:284(_ContextMap)
        1    0.000    0.000    0.000    0.000 argparse.py:1123(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:2223(<listcomp>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:132(AxisError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        3    0.000    0.000    0.000    0.000 numeric.py:2403(_array_equal_dispatcher)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2950(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 calendar.py:594(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:26(IllegalMonthError)
        4    0.000    0.000    0.000    0.000 calendar.py:55(<lambda>)
        2    0.000    0.000    0.000    0.000 calendar.py:76(__init__)
        2    0.000    0.000    0.000    0.000 {pyarrow.lib.time64}
        1    0.000    0.000    0.000    0.000 cloudpickle.py:676(instance)
        2    0.000    0.000    0.000    0.000 common.py:196(<genexpr>)
        1    0.000    0.000    0.000    0.000 accessor.py:154(CachedAccessor)
        2    0.000    0.000    0.000    0.000 generic.py:137(pin_allowlisted_properties)
        1    0.000    0.000    0.000    0.000 printing.py:511(PrettyDict)
        1    0.000    0.000    0.000    0.000 generic.py:640(_info_axis)
        1    0.000    0.000    0.000    0.000 managers.py:655(<listcomp>)
        1    0.000    0.000    0.000    0.000 merge.py:1707(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:106(CategoricalDescription)
        1    0.000    0.000    0.000    0.000 sql.py:1256(PandasSQL)
        1    0.000    0.000    0.000    0.000 extension.py:70(fget)
        1    0.000    0.000    0.000    0.000 readers.py:1879(_clean_na_values)
        2    0.000    0.000    0.000    0.000 argparse.py:623(<listcomp>)
        3    0.000    0.000    0.000    0.000 enum.py:679(__bool__)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 multirange.py:447(Int8MultirangeLoader)
        1    0.000    0.000    0.000    0.000 multirange.py:451(NumericMultirangeLoader)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 numeric.py:249(Float4BinaryLoader)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        1    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        1    0.000    0.000    0.000    0.000 __init__.py:183(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 indexing.py:87(_IndexSlice)
        1    0.000    0.000    0.000    0.000 format.py:1620(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
        1    0.000    0.000    0.000    0.000 threading.py:498(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 abc.py:345(PGcancel)
        1    0.000    0.000    0.000    0.000 _typeinfo.py:391(clear)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 datetime.py:86(TimeTzDumper)
        1    0.000    0.000    0.000    0.000 multirange.py:455(DateMultirangeLoader)
        1    0.000    0.000    0.000    0.000 multirange.py:470(Int4MultirangeBinaryLoader)
        1    0.000    0.000    0.000    0.000 multirange.py:474(Int8MultirangeBinaryLoader)
        1    0.000    0.000    0.000    0.000 multirange.py:478(NumericMultirangeBinaryLoader)
        1    0.000    0.000    0.000    0.000 multirange.py:490(TimestampTZMultirangeBinaryLoader)
        1    0.000    0.000    0.000    0.000 range.py:590(TimestampRangeDumper)
        1    0.000    0.000    0.000    0.000 range.py:607(Int8RangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 range.py:619(TimestampRangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 range.py:623(TimestamptzRangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 range.py:677(TimestampTZRangeBinaryLoader)
        1    0.000    0.000    0.000    0.000 net.py:166(CidrBinaryLoader)
        1    0.000    0.000    0.000    0.000 numeric.py:112(Int2Dumper)
        1    0.000    0.000    0.000    0.000 numeric.py:124(IntNumericDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:174(Int8BinaryDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:193(OidBinaryDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:236(OidBinaryLoader)
        1    0.000    0.000    0.000    0.000 net.py:71(AddressBinaryDumper)
        1    0.000    0.000    0.000    0.000 argparse.py:1260(FileType)
        1    0.000    0.000    0.000    0.000 numerictypes.py:424(_typedict)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        2    0.000    0.000    0.000    0.000 function_base.py:5050(_delete_dispatcher)
        1    0.000    0.000    0.000    0.000 core.py:797(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:1125(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:340(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 ipc.py:88(RecordBatchFileReader)
        1    0.000    0.000    0.000    0.000 pydoc.py:389(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 pydoc.py:1979(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 nanops.py:106(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 multi.py:150(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 engines.py:125(PythonEngine)
        1    0.000    0.000    0.000    0.000 __init__.py:826(SubclassedCategorical)
        1    0.000    0.000    0.000    0.000 <string>:4(cy_wrap)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:201(Unpickler)
        1    0.000    0.000    0.000    0.000 pytables.py:627(TermValue)
        2    0.000    0.000    0.000    0.000 __init__.py:440(__init__)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 dataclasses.py:1062(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:139(_Sentinel)
        1    0.000    0.000    0.000    0.000 threading.py:1001(_set_ident)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_short)
        1    0.000    0.000    0.000    0.000 multirange.py:424(NumericMultirangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 multirange.py:428(DateMultirangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 multirange.py:436(TimestamptzMultirangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 multirange.py:486(TimestampMultirangeBinaryLoader)
        1    0.000    0.000    0.000    0.000 range.py:611(NumericRangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:209(IntLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:955(__call__)
        1    0.000    0.000    0.000    0.000 argparse.py:204(_Section)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:99(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:436(RClass)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:718(IndexExpression)
        1    0.000    0.000    0.000    0.000 pydoc.py:2212(ModuleScanner)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:21(__init__)
        1    0.000    0.000    0.000    0.000 frequencies.py:470(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 blocks.py:275(__len__)
        1    0.000    0.000    0.000    0.000 managers.py:262(_clear_reference_block)
        1    0.000    0.000    0.000    0.000 format.py:1838(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 engines.py:108(NumExprEngine)
        1    0.000    0.000    0.000    0.000 ops.py:611(FuncNode)
        1    0.000    0.000    0.000    0.000 expr.py:775(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 base_parser.py:1056(_make_date_converter)
        1    0.000    0.000    0.000    0.000 sql.py:1304(SQLAlchemyEngine)
        1    0.000    0.000    0.000    0.000 argparse.py:2229(_parse_optional)
        1    0.000    0.000    0.000    0.000 argparse.py:2332(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:381(__subclasshook__)
        1    0.000    0.000    0.000    0.000 typing.py:1654(copy_with)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2179(_UnpackSpecialForm)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 mixins.py:9(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 locks.py:13(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:399(PyDLL)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 multirange.py:459(TimestampMultirangeLoader)
        1    0.000    0.000    0.000    0.000 datetime.py:71(_BaseTimeTextDumper)
        1    0.000    0.000    0.000    0.000 argparse.py:727(MetavarTypeHelpFormatter)
        2    0.000    0.000    0.000    0.000 index_tricks.py:762(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 _typing.py:234(ReadPickleBuffer)
        1    0.000    0.000    0.000    0.000 datetimelike.py:154(InvalidComparison)
        1    0.000    0.000    0.000    0.000 tarfile.py:708(ExFileObject)
        1    0.000    0.000    0.000    0.000 utils.py:51(Endianness)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:78(_LoadSparseSeries)
        1    0.000    0.000    0.000    0.000 pytables.py:4674(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1499(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 subprocess.py:123(SubprocessError)
        1    0.000    0.000    0.000    0.000 events.py:659(_Local)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 errors.py:217(Warning)
        1    0.000    0.000    0.000    0.000 pathlib.py:300(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:331(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:378(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 multirange.py:416(Int4MultirangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 multirange.py:420(Int8MultirangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 datetime.py:133(_BaseDatetimeTextDumper)
        1    0.000    0.000    0.000    0.000 json.py:202(JsonBinaryLoader)
        1    0.000    0.000    0.000    0.000 net.py:39(_LazyIpaddress)
        1    0.000    0.000    0.000    0.000 numeric.py:229(Int8BinaryLoader)
        1    0.000    0.000    0.000    0.000 net.py:79(InterfaceBinaryDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:243(FloatLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:1016(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1054(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1081(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:676(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:999(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:264(OGridClass)
        1    0.000    0.000    0.000    0.000 polyutils.py:47(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:822(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:840(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 extras.py:264(_fromnxfunction_single)
        2    0.000    0.000    0.000    0.000 core.py:883(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:295(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 _typing.py:239(WriteExcelBuffer)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 __init__.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 __init__.py:16(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 __init__.py:395(PyperclipWindowsException)
        1    0.000    0.000    0.000    0.000 dtypes.py:114(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 info.py:1047(SeriesTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 ops.py:1342(SeriesSplitter)
        2    0.000    0.000    0.000    0.000 expr.py:169(_is_type)
        1    0.000    0.000    0.000    0.000 indexing.py:246(GroupByPositionalSelector)
        1    0.000    0.000    0.000    0.000 ops.py:517(Div)
        1    0.000    0.000    0.000    0.000 readers.py:2132(_extract_dialect)
        1    0.000    0.000    0.000    0.000 pytables.py:329(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 stata.py:955(StataParser)
        1    0.000    0.000    0.000    0.000 readers.py:2230(_validate_skipfooter)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:246(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 json.py:128(Json)
        1    0.000    0.000    0.000    0.000 argparse.py:687(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:698(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:761(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:982(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 core.py:861(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:2378(__init__)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        3    0.000    0.000    0.000    0.000 dataclasses.py:842(_hash_set_none)
        1    0.000    0.000    0.000    0.000 threading.py:1400(_MainThread)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2184(_UnpackAlias)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2611(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:651(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 errors.py:290(InterfaceError)
        1    0.000    0.000    0.000    0.000 pathlib.py:834(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:844(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 client_cursor.py:88(ClientCursor)
        1    0.000    0.000    0.000    0.000 enum.py:79(EnumBinaryDumper)
        1    0.000    0.000    0.000    0.000 multirange.py:432(TimestampMultirangeBinaryDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:263(NumericLoader)
        1    0.000    0.000    0.000    0.000 numeric.py:61(ComplexWarning)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:374(_CountryNameDict)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:548(different_locale)
        1    0.000    0.000    0.000    0.000 base.py:462(__init__)
        1    0.000    0.000    0.000    0.000 cast.py:2100(LossySetitemError)
        1    0.000    0.000    0.000    0.000 expressions.py:472(VariableNode)
        1    0.000    0.000    0.000    0.000 necompiler.py:250(Immediate)
        1    0.000    0.000    0.000    0.000 base.py:728(_constructor)
        1    0.000    0.000    0.000    0.000 blocks.py:1926(NumericBlock)
        1    0.000    0.000    0.000    0.000 tarfile.py:724(AbsolutePathError)
        1    0.000    0.000    0.000    0.000 tarfile.py:736(SpecialFileError)
        1    0.000    0.000    0.000    0.000 tarfile.py:271(TarError)
        1    0.000    0.000    0.000    0.000 zipfile.py:645(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 accessors.py:479(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 pytables.py:3260(FrameFixed)
        1    0.000    0.000    0.000    0.000 sql.py:1285(BaseEngine)
        1    0.000    0.000    0.000    0.000 stata.py:789(StataNonCatValueLabel)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:832(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1199(daemon)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(CancelledError)
        1    0.000    0.000    0.000    0.000 unix_events.py:807(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 _tzpath.py:170(InvalidTZPathWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar_p)
        1    0.000    0.000    0.000    0.000 errors.py:323(OperationalError)
        1    0.000    0.000    0.000    0.000 errors.py:336(IntegrityError)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 argparse.py:1249(_ExtendAction)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:360(_unspecified)
        1    0.000    0.000    0.000    0.000 index_tricks.py:538(CClass)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 core.py:877(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:893(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 extras.py:1549(mr_class)
        1    0.000    0.000    0.000    0.000 __init__.py:415(dev)
        2    0.000    0.000    0.000    0.000 calendar.py:57(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 function.py:56(__call__)
        1    0.000    0.000    0.000    0.000 expressions.py:468(LeafNode)
        1    0.000    0.000    0.000    0.000 expressions.py:525(FuncNode)
        1    0.000    0.000    0.000    0.000 expressions.py:516(OpNode)
        1    0.000    0.000    0.000    0.000 docscrape.py:107(ParseError)
        1    0.000    0.000    0.000    0.000 docscrape.py:602(ObjDoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:1545(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 format.py:1609(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1648(ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 tarfile.py:729(OutsideDestinationError)
        1    0.000    0.000    0.000    0.000 tarfile.py:741(AbsoluteLinkError)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        2    0.000    0.000    0.000    0.000 readers.py:517(validate_integer)
        1    0.000    0.000    0.000    0.000 pytables.py:383(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:389(UnaryOp)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2737(Buffer)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 pathlib.py:1398(WindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1127(_BaseConstants)
        1    0.000    0.000    0.000    0.000 connection.py:199(isolation_level)
        1    0.000    0.000    0.000    0.000 transaction.py:51(OutOfOrderTransactionNesting)
        1    0.000    0.000    0.000    0.000 argparse.py:1151(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 core.py:84(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:148(MAError)
        1    0.000    0.000    0.000    0.000 extras.py:282(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:320(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 config.py:104(OptionError)
        1    0.000    0.000    0.000    0.000 string_.py:211(BaseStringArray)
        1    0.000    0.000    0.000    0.000 tarfile.py:746(LinkOutsideDestinationError)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        2    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 threading.py:798(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 __init__.py:169(c_ushort)
        1    0.000    0.000    0.000    0.000 _base.py:55(InvalidStateError)
        1    0.000    0.000    0.000    0.000 events.py:709(_RunningLoop)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 queues.py:16(QueueFull)
        1    0.000    0.000    0.000    0.000 __init__.py:240(c_char_p)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 shutil.py:77(RegistryError)
        1    0.000    0.000    0.000    0.000 errors.py:313(DataError)
        1    0.000    0.000    0.000    0.000 errors.py:357(ProgrammingError)
        1    0.000    0.000    0.000    0.000 errors.py:1324(CannotCoerce)
        1    0.000    0.000    0.000    0.000 pathlib.py:347(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 client_cursor.py:92(AsyncClientCursor)
        1    0.000    0.000    0.000    0.000 string.py:91(StrDumperUnknown)
        1    0.000    0.000    0.000    0.000 range.py:233(NumericRange)
        1    0.000    0.000    0.000    0.000 argparse.py:781(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:1322(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:47(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        2    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 linalg.py:2146(_lstsq_dispatcher)
        1    0.000    0.000    0.000    0.000 core.py:156(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:830(__init__)
